Date,Regime,Regime_Name,Forecast_Return,XLU_Score,XLU_Rec,XLRE_Score,XLRE_Rec,XLK_Score,XLK_Rec,XLE_Score,XLE_Rec,XLY_Score,XLY_Rec,XLF_Score,XLF_Rec,XLV_Score,XLV_Rec,XLC_Score,XLC_Rec,XLI_Score,XLI_Rec,XLB_Score,XLB_Rec,XLP_Score,XLP_Rec
2018-04-13,2,Moderate Growth,0.0,0.7266,BUY,0.6499,BUY,0.5339,BUY,0.5085,NEUTRAL,0.5048,NEUTRAL,0.3686,NEUTRAL,0.3509,NEUTRAL,0.3318,NEUTRAL,0.3211,AVOID,0.2369,AVOID,0.2166,AVOID
2018-04-20,2,Moderate Growth,0.0,0.7369,BUY,0.5317,BUY,0.4552,NEUTRAL,0.6438,BUY,0.5299,NEUTRAL,0.4414,NEUTRAL,0.4062,AVOID,0.4259,NEUTRAL,0.4617,NEUTRAL,0.3472,AVOID,0.1396,AVOID
2018-04-27,2,Moderate Growth,0.0,0.728,BUY,0.5726,BUY,0.3967,NEUTRAL,0.6591,BUY,0.5438,NEUTRAL,0.4292,NEUTRAL,0.4715,NEUTRAL,0.3613,NEUTRAL,0.3291,AVOID,0.2589,AVOID,0.1717,AVOID
2018-05-04,2,Moderate Growth,0.0,0.7131,BUY,0.6343,BUY,0.5286,NEUTRAL,0.6849,BUY,0.5221,NEUTRAL,0.3864,NEUTRAL,0.3709,NEUTRAL,0.5029,NEUTRAL,0.2772,AVOID,0.293,AVOID,0.1119,AVOID
2018-05-11,2,Moderate Growth,0.0,0.5448,NEUTRAL,0.5975,BUY,0.5853,NEUTRAL,0.7586,BUY,0.5213,NEUTRAL,0.4604,NEUTRAL,0.4415,NEUTRAL,0.6031,BUY,0.3873,AVOID,0.3453,AVOID,0.1303,AVOID
2018-05-18,2,Moderate Growth,0.0,0.4499,NEUTRAL,0.4905,NEUTRAL,0.5352,BUY,0.8161,BUY,0.5197,NEUTRAL,0.4338,NEUTRAL,0.4537,NEUTRAL,0.5439,BUY,0.4326,AVOID,0.4089,AVOID,0.1551,AVOID
2018-05-25,2,Moderate Growth,0.0,0.6157,NEUTRAL,0.6563,BUY,0.6289,NEUTRAL,0.6848,BUY,0.6519,BUY,0.4734,AVOID,0.489,NEUTRAL,0.6454,NEUTRAL,0.5034,NEUTRAL,0.3816,AVOID,0.1503,AVOID
2018-06-01,2,Moderate Growth,0.0,0.508,NEUTRAL,0.6537,BUY,0.6314,NEUTRAL,0.6493,BUY,0.5485,NEUTRAL,0.2956,AVOID,0.4136,NEUTRAL,0.6395,BUY,0.3525,NEUTRAL,0.2892,AVOID,0.1476,AVOID
2018-06-08,2,Moderate Growth,0.0,0.3322,AVOID,0.6167,NEUTRAL,0.6273,BUY,0.6652,BUY,0.643,BUY,0.4105,AVOID,0.4571,NEUTRAL,0.6155,NEUTRAL,0.4821,NEUTRAL,0.4616,NEUTRAL,0.2636,AVOID
2018-06-15,2,Moderate Growth,0.0,0.1478,NEUTRAL,0.1724,BUY,0.1603,NEUTRAL,0.1515,NEUTRAL,0.2075,BUY,0.0988,AVOID,0.1542,NEUTRAL,0.2262,BUY,0.1137,AVOID,0.1001,AVOID,0.1182,NEUTRAL
2018-06-22,2,Moderate Growth,0.0,0.1698,NEUTRAL,0.1937,BUY,0.1515,NEUTRAL,0.1466,NEUTRAL,0.2195,BUY,0.0814,AVOID,0.1564,NEUTRAL,0.2565,BUY,0.0771,AVOID,0.0836,AVOID,0.132,NEUTRAL
2018-06-29,2,Moderate Growth,0.0,0.1834,BUY,0.1925,BUY,0.1083,NEUTRAL,0.1182,NEUTRAL,0.1619,NEUTRAL,0.0745,AVOID,0.1287,NEUTRAL,0.2078,BUY,0.0683,AVOID,0.0624,AVOID,0.1381,NEUTRAL
2018-07-06,2,Moderate Growth,0.0,0.1901,BUY,0.2003,BUY,0.1216,NEUTRAL,0.1235,NEUTRAL,0.1687,NEUTRAL,0.074,AVOID,0.154,NEUTRAL,0.2213,BUY,0.0694,AVOID,0.0687,AVOID,0.1389,NEUTRAL
2018-07-13,2,Moderate Growth,0.0,0.1685,NEUTRAL,0.1732,BUY,0.1278,NEUTRAL,0.1194,NEUTRAL,0.175,BUY,0.0786,AVOID,0.1498,NEUTRAL,0.2113,BUY,0.074,AVOID,0.0558,AVOID,0.1266,NEUTRAL
2018-07-20,2,Moderate Growth,0.0,0.1625,BUY,0.157,NEUTRAL,0.1351,NEUTRAL,0.1023,NEUTRAL,0.1666,BUY,0.0922,AVOID,0.1363,NEUTRAL,0.1979,BUY,0.0877,AVOID,0.0549,AVOID,0.1292,NEUTRAL
2018-07-27,2,Moderate Growth,0.0,0.1634,BUY,0.1544,NEUTRAL,0.1206,NEUTRAL,0.128,NEUTRAL,0.161,BUY,0.1201,AVOID,0.1626,BUY,0.1519,NEUTRAL,0.1202,AVOID,0.0701,AVOID,0.1557,NEUTRAL
2018-08-03,2,Moderate Growth,0.0,0.1727,BUY,0.1713,BUY,0.1217,NEUTRAL,0.1015,AVOID,0.1517,NEUTRAL,0.1201,NEUTRAL,0.1779,BUY,0.1389,NEUTRAL,0.1187,AVOID,0.0723,AVOID,0.1623,NEUTRAL
2018-08-10,2,Moderate Growth,0.0,0.1511,BUY,0.1433,NEUTRAL,0.1207,NEUTRAL,0.0931,AVOID,0.1537,BUY,0.1165,NEUTRAL,0.1688,BUY,0.1457,NEUTRAL,0.1089,AVOID,0.062,AVOID,0.1362,NEUTRAL
2018-08-17,2,Moderate Growth,0.0,0.1637,BUY,0.1552,NEUTRAL,0.1072,AVOID,0.0772,AVOID,0.1399,NEUTRAL,0.118,NEUTRAL,0.1617,BUY,0.1326,NEUTRAL,0.1149,NEUTRAL,0.0646,AVOID,0.1555,BUY
2018-08-24,2,Moderate Growth,0.0,0.1354,BUY,0.1333,NEUTRAL,0.0998,AVOID,0.0908,AVOID,0.1347,BUY,0.1118,NEUTRAL,0.1541,BUY,0.1262,NEUTRAL,0.1099,NEUTRAL,0.0706,AVOID,0.131,NEUTRAL
2018-08-31,2,Moderate Growth,0.0,0.1238,BUY,0.1232,BUY,0.0883,AVOID,0.0885,AVOID,0.1226,NEUTRAL,0.1001,NEUTRAL,0.1343,BUY,0.117,NEUTRAL,0.1007,NEUTRAL,0.066,AVOID,0.1161,NEUTRAL
2018-09-07,2,Moderate Growth,0.0,0.1276,BUY,0.1211,NEUTRAL,0.0844,AVOID,0.0792,AVOID,0.1219,BUY,0.1023,NEUTRAL,0.1341,BUY,0.115,NEUTRAL,0.1017,NEUTRAL,0.0628,AVOID,0.1191,NEUTRAL
2018-09-14,2,Moderate Growth,0.0,0.1332,BUY,0.1208,NEUTRAL,0.0945,AVOID,0.0865,AVOID,0.1308,BUY,0.1023,NEUTRAL,0.1462,BUY,0.1137,NEUTRAL,0.1164,NEUTRAL,0.0655,AVOID,0.1238,NEUTRAL
2018-09-21,2,Moderate Growth,0.0,0.1166,NEUTRAL,0.1137,NEUTRAL,0.0888,AVOID,0.0904,AVOID,0.1244,BUY,0.1106,NEUTRAL,0.1441,BUY,0.1109,NEUTRAL,0.12,NEUTRAL,0.0759,AVOID,0.1246,BUY
2018-09-28,2,Moderate Growth,0.0,0.1125,NEUTRAL,0.1025,NEUTRAL,0.0936,AVOID,0.1051,NEUTRAL,0.1255,BUY,0.095,AVOID,0.1469,BUY,0.1186,BUY,0.1103,NEUTRAL,0.0612,AVOID,0.1137,NEUTRAL
2018-10-05,2,Moderate Growth,0.0,0.1263,BUY,0.0992,AVOID,0.0874,AVOID,0.1139,NEUTRAL,0.1067,NEUTRAL,0.1047,NEUTRAL,0.1396,BUY,0.1144,NEUTRAL,0.1145,BUY,0.0639,AVOID,0.1142,NEUTRAL
2018-10-12,2,Moderate Growth,0.0,0.1242,BUY,0.1009,NEUTRAL,0.0704,AVOID,0.1115,NEUTRAL,0.0944,AVOID,0.1013,NEUTRAL,0.1257,BUY,0.1084,NEUTRAL,0.1049,NEUTRAL,0.0584,AVOID,0.1174,BUY
2018-10-19,2,Moderate Growth,0.0,0.1143,BUY,0.1001,NEUTRAL,0.0722,AVOID,0.1074,BUY,0.0963,AVOID,0.0997,NEUTRAL,0.1153,BUY,0.1066,NEUTRAL,0.0992,NEUTRAL,0.064,AVOID,0.1043,NEUTRAL
2018-10-26,2,Moderate Growth,0.0,0.1269,BUY,0.1024,NEUTRAL,0.0774,AVOID,0.1085,NEUTRAL,0.0977,AVOID,0.1008,NEUTRAL,0.1223,BUY,0.106,NEUTRAL,0.1032,NEUTRAL,0.0639,AVOID,0.1102,BUY
2018-11-02,2,Moderate Growth,0.0,0.1209,BUY,0.0938,NEUTRAL,0.076,AVOID,0.1033,BUY,0.0937,NEUTRAL,0.0915,AVOID,0.119,BUY,0.0991,NEUTRAL,0.0985,NEUTRAL,0.0523,AVOID,0.0969,NEUTRAL
2018-11-09,2,Moderate Growth,0.0,0.1267,BUY,0.0989,NEUTRAL,0.0766,AVOID,0.1042,NEUTRAL,0.0952,AVOID,0.0978,NEUTRAL,0.1238,BUY,0.101,NEUTRAL,0.1012,NEUTRAL,0.0564,AVOID,0.1096,BUY
2018-11-16,2,Moderate Growth,0.0,0.1153,BUY,0.0899,NEUTRAL,0.0673,AVOID,0.1011,NEUTRAL,0.0866,AVOID,0.0925,NEUTRAL,0.1148,BUY,0.0971,NEUTRAL,0.0977,NEUTRAL,0.0557,AVOID,0.1048,BUY
2018-11-23,2,Moderate Growth,0.0,0.1281,BUY,0.1008,NEUTRAL,0.0712,AVOID,0.103,NEUTRAL,0.0904,AVOID,0.0974,NEUTRAL,0.1227,BUY,0.0975,NEUTRAL,0.1002,NEUTRAL,0.0575,AVOID,0.1155,BUY
2018-11-30,2,Moderate Growth,0.0,0.1259,BUY,0.103,NEUTRAL,0.0773,AVOID,0.1076,NEUTRAL,0.0971,AVOID,0.1011,NEUTRAL,0.1315,BUY,0.1052,NEUTRAL,0.1041,NEUTRAL,0.0599,AVOID,0.115,BUY
2018-12-07,2,Moderate Growth,0.0,0.1357,BUY,0.1112,NEUTRAL,0.0753,AVOID,0.1116,NEUTRAL,0.097,AVOID,0.1036,NEUTRAL,0.1316,BUY,0.1017,NEUTRAL,0.1065,NEUTRAL,0.0758,AVOID,0.1139,BUY
2018-12-14,2,Moderate Growth,0.0,0.1491,BUY,0.1221,BUY,0.0812,AVOID,0.1097,NEUTRAL,0.1037,NEUTRAL,0.1001,AVOID,0.1329,BUY,0.1047,NEUTRAL,0.1054,NEUTRAL,0.0677,AVOID,0.1156,NEUTRAL
2018-12-21,2,Moderate Growth,0.0,0.1802,BUY,0.1431,BUY,0.0836,AVOID,0.1125,NEUTRAL,0.1018,AVOID,0.1041,NEUTRAL,0.137,NEUTRAL,0.1142,NEUTRAL,0.1097,NEUTRAL,0.0786,AVOID,0.1382,BUY
2018-12-28,2,Moderate Growth,0.0,0.1844,BUY,0.14,BUY,0.0927,AVOID,0.1093,NEUTRAL,0.1062,AVOID,0.1069,NEUTRAL,0.1585,BUY,0.1229,NEUTRAL,0.1142,NEUTRAL,0.0725,AVOID,0.1365,NEUTRAL
2019-01-04,2,Moderate Growth,0.0,0.1601,BUY,0.1188,NEUTRAL,0.096,AVOID,0.0994,NEUTRAL,0.1346,NEUTRAL,0.09,AVOID,0.1465,BUY,0.1528,BUY,0.1079,NEUTRAL,0.0672,AVOID,0.1258,NEUTRAL
2019-01-11,2,Moderate Growth,0.0,0.1525,BUY,0.1291,BUY,0.0799,AVOID,0.1036,NEUTRAL,0.1009,NEUTRAL,0.0886,AVOID,0.1392,BUY,0.1112,NEUTRAL,0.105,NEUTRAL,0.05,AVOID,0.1222,NEUTRAL
2019-01-18,2,Moderate Growth,0.0,0.1318,BUY,0.1222,BUY,0.0747,AVOID,0.0991,NEUTRAL,0.096,AVOID,0.1012,NEUTRAL,0.1371,BUY,0.1004,NEUTRAL,0.1048,NEUTRAL,0.0461,AVOID,0.1112,NEUTRAL
2019-01-25,2,Moderate Growth,0.0,0.1259,BUY,0.1283,BUY,0.0806,AVOID,0.1096,NEUTRAL,0.1048,NEUTRAL,0.1206,NEUTRAL,0.1348,BUY,0.1075,NEUTRAL,0.1218,NEUTRAL,0.0629,AVOID,0.1021,AVOID
2019-02-01,2,Moderate Growth,0.0,0.1253,BUY,0.1243,NEUTRAL,0.0824,AVOID,0.1254,BUY,0.0958,AVOID,0.1104,NEUTRAL,0.1382,BUY,0.1131,NEUTRAL,0.1232,NEUTRAL,0.0486,AVOID,0.1068,NEUTRAL
2019-02-08,2,Moderate Growth,0.0,0.1297,BUY,0.1156,BUY,0.0839,AVOID,0.103,NEUTRAL,0.0868,AVOID,0.0895,NEUTRAL,0.1256,BUY,0.1003,NEUTRAL,0.1127,NEUTRAL,0.0272,AVOID,0.1109,NEUTRAL
2019-02-15,2,Moderate Growth,0.0,0.1426,BUY,0.1355,BUY,0.0983,AVOID,0.1073,NEUTRAL,0.0998,NEUTRAL,0.0913,AVOID,0.1407,BUY,0.1009,NEUTRAL,0.1243,NEUTRAL,0.0308,AVOID,0.1107,NEUTRAL
2019-02-22,2,Moderate Growth,0.0,0.1472,BUY,0.1255,BUY,0.1007,NEUTRAL,0.1004,NEUTRAL,0.0973,NEUTRAL,0.0922,AVOID,0.1358,BUY,0.0943,AVOID,0.1226,NEUTRAL,0.0382,AVOID,0.1108,NEUTRAL
2019-03-01,2,Moderate Growth,0.0,0.1507,BUY,0.1177,NEUTRAL,0.1029,NEUTRAL,0.1067,NEUTRAL,0.0966,AVOID,0.0896,AVOID,0.1317,BUY,0.0974,NEUTRAL,0.1222,BUY,0.0338,AVOID,0.1069,NEUTRAL
2019-03-08,2,Moderate Growth,0.0,0.1374,BUY,0.1141,NEUTRAL,0.0992,AVOID,0.1104,NEUTRAL,0.0975,AVOID,0.1105,NEUTRAL,0.1169,BUY,0.113,NEUTRAL,0.1367,BUY,0.0561,AVOID,0.1044,NEUTRAL
2019-03-15,2,Moderate Growth,0.0,0.1376,BUY,0.1311,BUY,0.1097,NEUTRAL,0.1062,NEUTRAL,0.0951,AVOID,0.1186,NEUTRAL,0.1176,NEUTRAL,0.0981,AVOID,0.1237,BUY,0.0521,AVOID,0.1026,NEUTRAL
2019-03-22,2,Moderate Growth,0.0,0.1505,BUY,0.1439,BUY,0.11,NEUTRAL,0.1228,NEUTRAL,0.1044,NEUTRAL,0.0794,AVOID,0.118,NEUTRAL,0.1036,AVOID,0.1119,NEUTRAL,0.0356,AVOID,0.1323,BUY
2019-03-29,2,Moderate Growth,0.0,0.1524,BUY,0.1541,BUY,0.1102,NEUTRAL,0.1142,NEUTRAL,0.1067,NEUTRAL,0.0784,AVOID,0.1227,NEUTRAL,0.0989,AVOID,0.1131,NEUTRAL,0.0419,AVOID,0.1389,BUY
2019-04-05,2,Moderate Growth,0.0,0.1533,BUY,0.166,BUY,0.1382,BUY,0.1172,NEUTRAL,0.1297,NEUTRAL,0.0932,AVOID,0.1201,NEUTRAL,0.1139,AVOID,0.1265,NEUTRAL,0.0607,AVOID,0.1342,NEUTRAL
2019-04-12,2,Moderate Growth,0.0,0.1653,BUY,0.168,BUY,0.157,BUY,0.1306,NEUTRAL,0.1486,NEUTRAL,0.1164,AVOID,0.1183,AVOID,0.1373,NEUTRAL,0.1429,NEUTRAL,0.0834,AVOID,0.1561,NEUTRAL
2019-04-26,2,Moderate Growth,0.0,0.1682,NEUTRAL,0.1364,NEUTRAL,0.1887,BUY,0.1344,AVOID,0.1828,NEUTRAL,0.1458,NEUTRAL,0.1208,AVOID,0.1839,BUY,0.1628,NEUTRAL,0.0773,AVOID,0.1844,BUY
2019-05-03,2,Moderate Growth,0.0,0.1627,NEUTRAL,0.1361,NEUTRAL,0.1784,BUY,0.1073,AVOID,0.1692,BUY,0.1622,NEUTRAL,0.1256,AVOID,0.1648,NEUTRAL,0.1624,NEUTRAL,0.0779,AVOID,0.1801,BUY
2019-05-10,2,Moderate Growth,0.0,0.1577,NEUTRAL,0.1302,NEUTRAL,0.1601,BUY,0.1118,AVOID,0.1529,NEUTRAL,0.1551,NEUTRAL,0.1205,AVOID,0.1642,BUY,0.1403,NEUTRAL,0.0636,AVOID,0.1754,BUY
2019-05-17,2,Moderate Growth,0.0,0.166,BUY,0.1424,NEUTRAL,0.1445,NEUTRAL,0.1091,AVOID,0.1382,NEUTRAL,0.1396,NEUTRAL,0.1238,AVOID,0.1599,BUY,0.1277,NEUTRAL,0.0521,AVOID,0.1892,BUY
2019-05-24,2,Moderate Growth,0.0,0.1732,BUY,0.1425,NEUTRAL,0.1234,AVOID,0.1016,AVOID,0.1255,NEUTRAL,0.135,NEUTRAL,0.144,BUY,0.1405,NEUTRAL,0.1234,NEUTRAL,0.0528,AVOID,0.179,BUY
2019-05-31,2,Moderate Growth,0.0,0.1621,BUY,0.1419,NEUTRAL,0.1229,NEUTRAL,0.1024,AVOID,0.1228,AVOID,0.1296,NEUTRAL,0.1501,BUY,0.1353,NEUTRAL,0.1274,NEUTRAL,0.0584,AVOID,0.1586,BUY
2019-06-07,2,Moderate Growth,0.0,0.1679,BUY,0.1474,NEUTRAL,0.1303,NEUTRAL,0.1017,AVOID,0.1267,NEUTRAL,0.1295,NEUTRAL,0.1549,BUY,0.1248,AVOID,0.1341,NEUTRAL,0.074,AVOID,0.1673,BUY
2019-06-14,2,Moderate Growth,0.0,0.1676,BUY,0.1433,NEUTRAL,0.1188,AVOID,0.1009,AVOID,0.1278,NEUTRAL,0.1243,NEUTRAL,0.1495,BUY,0.1252,NEUTRAL,0.1252,NEUTRAL,0.0765,AVOID,0.1658,BUY
2019-06-21,2,Moderate Growth,0.0,0.1644,BUY,0.1374,NEUTRAL,0.1258,NEUTRAL,0.1039,AVOID,0.121,NEUTRAL,0.1072,AVOID,0.1591,BUY,0.122,NEUTRAL,0.1233,NEUTRAL,0.0729,AVOID,0.1465,BUY
2019-06-28,2,Moderate Growth,0.0,0.1475,BUY,0.1149,AVOID,0.1314,NEUTRAL,0.1026,AVOID,0.1273,NEUTRAL,0.1274,NEUTRAL,0.156,BUY,0.1204,NEUTRAL,0.1355,NEUTRAL,0.0891,AVOID,0.1396,BUY
2019-07-05,2,Moderate Growth,0.0,0.1458,NEUTRAL,0.1278,AVOID,0.1522,BUY,0.1054,AVOID,0.1445,NEUTRAL,0.1385,NEUTRAL,0.1507,BUY,0.1409,NEUTRAL,0.1354,NEUTRAL,0.0905,AVOID,0.1514,BUY
2019-07-12,2,Moderate Growth,0.0,0.1672,BUY,0.1409,AVOID,0.1669,BUY,0.1209,AVOID,0.1647,NEUTRAL,0.1463,NEUTRAL,0.1567,NEUTRAL,0.1579,NEUTRAL,0.1464,NEUTRAL,0.0765,AVOID,0.1756,BUY
2019-07-19,2,Moderate Growth,0.0,0.2026,NEUTRAL,0.1529,AVOID,0.2145,BUY,0.1338,AVOID,0.2071,BUY,0.1751,NEUTRAL,0.1881,NEUTRAL,0.1871,NEUTRAL,0.1672,NEUTRAL,0.0984,AVOID,0.2151,BUY
2019-07-26,2,Moderate Growth,0.0,0.187,NEUTRAL,0.1579,AVOID,0.2412,BUY,0.13,AVOID,0.205,NEUTRAL,0.1961,NEUTRAL,0.1813,NEUTRAL,0.225,BUY,0.1844,NEUTRAL,0.1072,AVOID,0.2147,BUY
2019-08-02,2,Moderate Growth,0.0,0.2151,BUY,0.208,BUY,0.2063,NEUTRAL,0.1022,AVOID,0.1774,NEUTRAL,0.1905,NEUTRAL,0.1782,NEUTRAL,0.2063,NEUTRAL,0.1673,AVOID,0.1172,AVOID,0.2256,BUY
2019-08-09,2,Moderate Growth,0.0,0.2383,BUY,0.2314,BUY,0.2046,NEUTRAL,0.1054,AVOID,0.1887,NEUTRAL,0.1752,NEUTRAL,0.2017,NEUTRAL,0.2002,NEUTRAL,0.1713,AVOID,0.1246,AVOID,0.228,BUY
2019-08-16,2,Moderate Growth,0.0,0.2537,BUY,0.2455,BUY,0.216,NEUTRAL,0.1079,AVOID,0.1807,NEUTRAL,0.1708,AVOID,0.2069,NEUTRAL,0.2042,NEUTRAL,0.1876,NEUTRAL,0.1396,AVOID,0.2514,BUY
2019-08-23,2,Moderate Growth,0.0,0.2404,BUY,0.2232,BUY,0.1842,NEUTRAL,0.1073,AVOID,0.1746,NEUTRAL,0.1549,AVOID,0.1851,NEUTRAL,0.1711,NEUTRAL,0.1643,NEUTRAL,0.1131,AVOID,0.2251,BUY
2019-08-30,2,Moderate Growth,0.0,0.2305,BUY,0.2236,BUY,0.1888,NEUTRAL,0.108,AVOID,0.1847,NEUTRAL,0.1562,AVOID,0.1836,NEUTRAL,0.1976,NEUTRAL,0.1697,NEUTRAL,0.1024,AVOID,0.2202,BUY
2019-09-06,2,Moderate Growth,0.0,0.2043,BUY,0.1973,BUY,0.1609,NEUTRAL,0.1079,AVOID,0.1597,NEUTRAL,0.1351,AVOID,0.1522,NEUTRAL,0.1668,NEUTRAL,0.1505,NEUTRAL,0.0771,AVOID,0.1891,BUY
2019-09-13,2,Moderate Growth,0.0,0.221,BUY,0.1524,NEUTRAL,0.1725,NEUTRAL,0.1196,AVOID,0.1897,NEUTRAL,0.18,NEUTRAL,0.1311,AVOID,0.1777,NEUTRAL,0.1953,BUY,0.1209,AVOID,0.1953,BUY
2019-09-20,2,Moderate Growth,0.0,0.2303,BUY,0.1639,NEUTRAL,0.1537,NEUTRAL,0.1469,NEUTRAL,0.1421,AVOID,0.1676,BUY,0.1406,AVOID,0.1593,NEUTRAL,0.1618,NEUTRAL,0.08,AVOID,0.1673,BUY
2019-09-27,2,Moderate Growth,0.0,0.2293,BUY,0.1645,NEUTRAL,0.1566,NEUTRAL,0.1642,NEUTRAL,0.1618,NEUTRAL,0.1911,BUY,0.1291,AVOID,0.1517,AVOID,0.1803,BUY,0.1001,AVOID,0.1781,NEUTRAL
2019-10-04,2,Moderate Growth,0.0,0.2488,BUY,0.1652,NEUTRAL,0.1845,NEUTRAL,0.1317,AVOID,0.1436,NEUTRAL,0.1954,BUY,0.1407,AVOID,0.1622,NEUTRAL,0.1692,NEUTRAL,0.0966,AVOID,0.1903,BUY
2019-10-11,2,Moderate Growth,0.0,0.2173,BUY,0.1529,NEUTRAL,0.1856,BUY,0.1431,AVOID,0.1474,NEUTRAL,0.1924,BUY,0.1309,AVOID,0.1505,NEUTRAL,0.171,NEUTRAL,0.109,AVOID,0.1651,NEUTRAL
2019-10-18,2,Moderate Growth,0.0,0.2009,BUY,0.1706,NEUTRAL,0.1509,NEUTRAL,0.1075,AVOID,0.1451,AVOID,0.1709,BUY,0.18,BUY,0.1544,NEUTRAL,0.1562,NEUTRAL,0.1141,AVOID,0.1679,NEUTRAL
2019-10-25,2,Moderate Growth,0.0,0.2025,BUY,0.1699,NEUTRAL,0.1814,BUY,0.1091,AVOID,0.149,AVOID,0.1794,NEUTRAL,0.1796,NEUTRAL,0.1512,NEUTRAL,0.1619,NEUTRAL,0.1166,AVOID,0.1881,BUY
2019-11-01,2,Moderate Growth,0.0,0.1814,NEUTRAL,0.1413,AVOID,0.2013,BUY,0.1069,AVOID,0.148,NEUTRAL,0.1952,BUY,0.1993,BUY,0.1607,NEUTRAL,0.1905,NEUTRAL,0.1137,AVOID,0.173,NEUTRAL
2019-11-08,2,Moderate Growth,0.0,0.1416,AVOID,0.114,AVOID,0.2288,BUY,0.1733,NEUTRAL,0.1632,NEUTRAL,0.2349,BUY,0.2209,BUY,0.2026,NEUTRAL,0.2207,NEUTRAL,0.1517,AVOID,0.164,NEUTRAL
