Date,Regime,Regime_Name,Forecast_Return,XLU_Score,XLU_Rec,XLRE_Score,XLRE_Rec,XLK_Score,XLK_Rec,XLE_Score,XLE_Rec,XLY_Score,XLY_Rec,XLF_Score,XLF_Rec,XLV_Score,XLV_Rec,XLC_Score,XLC_Rec,XLI_Score,XLI_Rec,XLB_Score,XLB_Rec,XLP_Score,XLP_Rec
2021-08-06,2,Moderate Growth,0.0,0.1627,BUY,0.1845,BUY,0.0819,AVOID,0.1185,NEUTRAL,0.1032,NEUTRAL,0.1259,NEUTRAL,0.0861,AVOID,0.1122,NEUTRAL,0.1282,BUY,0.0355,AVOID,0.1225,NEUTRAL
2021-08-13,2,Moderate Growth,0.0,0.1576,BUY,0.1768,BUY,0.0726,AVOID,0.1173,NEUTRAL,0.0971,NEUTRAL,0.1222,NEUTRAL,0.0786,AVOID,0.1059,NEUTRAL,0.1247,BUY,0.0327,AVOID,0.12,NEUTRAL
2021-08-20,2,Moderate Growth,0.0,0.1609,BUY,0.1756,BUY,0.0713,AVOID,0.117,NEUTRAL,0.0941,NEUTRAL,0.1234,NEUTRAL,0.0829,AVOID,0.1059,NEUTRAL,0.1254,BUY,0.0341,AVOID,0.1227,NEUTRAL
2021-08-27,2,Moderate Growth,0.0,0.1576,BUY,0.1722,BUY,0.0812,AVOID,0.1249,NEUTRAL,0.098,NEUTRAL,0.1377,BUY,0.088,AVOID,0.1148,NEUTRAL,0.1281,NEUTRAL,0.0418,AVOID,0.1133,NEUTRAL
2021-09-03,2,Moderate Growth,0.0,0.175,BUY,0.1956,BUY,0.0917,AVOID,0.1173,NEUTRAL,0.1061,NEUTRAL,0.1334,BUY,0.0995,AVOID,0.1196,NEUTRAL,0.1322,NEUTRAL,0.043,AVOID,0.1311,NEUTRAL
2021-09-10,2,Moderate Growth,0.0,0.1887,BUY,0.2034,BUY,0.1099,AVOID,0.1177,NEUTRAL,0.1253,NEUTRAL,0.1435,NEUTRAL,0.1095,AVOID,0.1363,NEUTRAL,0.1375,NEUTRAL,0.0483,AVOID,0.1439,BUY
2021-09-17,2,Moderate Growth,0.0,0.1827,BUY,0.2046,BUY,0.1082,AVOID,0.1186,NEUTRAL,0.1233,NEUTRAL,0.1417,NEUTRAL,0.1142,AVOID,0.1306,NEUTRAL,0.1331,NEUTRAL,0.0418,AVOID,0.1464,BUY
2021-09-24,2,Moderate Growth,0.0,0.1825,BUY,0.2067,BUY,0.1168,AVOID,0.1251,NEUTRAL,0.1288,NEUTRAL,0.1491,BUY,0.1206,AVOID,0.1279,NEUTRAL,0.1271,NEUTRAL,0.0336,AVOID,0.1404,NEUTRAL
2021-10-01,2,Moderate Growth,0.0,0.1651,BUY,0.1858,BUY,0.0952,AVOID,0.1552,NEUTRAL,0.1142,NEUTRAL,0.1751,BUY,0.0868,AVOID,0.1265,NEUTRAL,0.1215,NEUTRAL,0.0396,AVOID,0.1271,NEUTRAL
2021-10-08,2,Moderate Growth,0.0,0.1773,BUY,0.1768,NEUTRAL,0.1063,AVOID,0.2238,BUY,0.1454,NEUTRAL,0.2021,BUY,0.0974,AVOID,0.1319,NEUTRAL,0.1389,NEUTRAL,0.0487,AVOID,0.1403,NEUTRAL
2021-10-15,2,Moderate Growth,0.0,0.1882,NEUTRAL,0.2051,BUY,0.1122,NEUTRAL,0.233,BUY,0.1599,NEUTRAL,0.2149,BUY,0.0793,AVOID,0.1088,AVOID,0.1413,NEUTRAL,0.0812,AVOID,0.147,NEUTRAL
2021-10-22,2,Moderate Growth,0.0,0.1968,NEUTRAL,0.237,BUY,0.1286,NEUTRAL,0.2102,BUY,0.1662,NEUTRAL,0.2221,BUY,0.1052,AVOID,0.105,AVOID,0.1605,NEUTRAL,0.0681,AVOID,0.1471,NEUTRAL
2021-10-29,2,Moderate Growth,0.0,0.1574,NEUTRAL,0.195,BUY,0.0998,NEUTRAL,0.1897,BUY,0.1666,NEUTRAL,0.1727,BUY,0.0925,AVOID,0.095,AVOID,0.1449,NEUTRAL,0.0595,AVOID,0.1328,NEUTRAL
2021-11-05,2,Moderate Growth,0.0,0.1539,NEUTRAL,0.198,BUY,0.1085,NEUTRAL,0.1658,BUY,0.173,BUY,0.136,NEUTRAL,0.0821,AVOID,0.097,AVOID,0.1379,NEUTRAL,0.0511,AVOID,0.1342,NEUTRAL
2021-11-12,2,Moderate Growth,0.0,0.1416,NEUTRAL,0.1849,BUY,0.0964,AVOID,0.1579,BUY,0.1453,BUY,0.1412,NEUTRAL,0.0769,AVOID,0.1019,NEUTRAL,0.1419,NEUTRAL,0.0593,AVOID,0.1229,NEUTRAL
2021-11-19,2,Moderate Growth,0.0,0.1505,BUY,0.1872,BUY,0.0973,NEUTRAL,0.1407,NEUTRAL,0.1465,BUY,0.1277,NEUTRAL,0.0789,AVOID,0.0958,AVOID,0.1341,NEUTRAL,0.0483,AVOID,0.1257,NEUTRAL
2021-11-26,2,Moderate Growth,0.0,0.1643,BUY,0.1946,BUY,0.107,NEUTRAL,0.1552,BUY,0.1513,NEUTRAL,0.1432,NEUTRAL,0.0929,AVOID,0.0967,AVOID,0.1434,NEUTRAL,0.0574,AVOID,0.137,NEUTRAL
2021-12-03,2,Moderate Growth,0.0,0.1912,BUY,0.2293,BUY,0.1468,NEUTRAL,0.1721,NEUTRAL,0.1836,BUY,0.1595,NEUTRAL,0.1128,AVOID,0.1071,AVOID,0.1638,NEUTRAL,0.0796,AVOID,0.1604,NEUTRAL
2021-12-10,2,Moderate Growth,0.0,0.201,BUY,0.2317,BUY,0.1569,NEUTRAL,0.1779,NEUTRAL,0.1813,BUY,0.1636,NEUTRAL,0.1218,AVOID,0.105,AVOID,0.1725,NEUTRAL,0.0905,AVOID,0.1724,NEUTRAL
2021-12-17,2,Moderate Growth,0.0,0.2258,BUY,0.2525,BUY,0.1447,NEUTRAL,0.1633,NEUTRAL,0.1622,NEUTRAL,0.1605,NEUTRAL,0.1438,AVOID,0.1061,AVOID,0.1641,NEUTRAL,0.1047,AVOID,0.1929,BUY
2021-12-31,2,Moderate Growth,0.0,0.2079,BUY,0.246,BUY,0.1276,AVOID,0.1292,NEUTRAL,0.1432,NEUTRAL,0.1377,NEUTRAL,0.1443,NEUTRAL,0.1022,AVOID,0.152,NEUTRAL,0.0833,AVOID,0.1822,BUY
2022-01-07,2,Moderate Growth,0.0,0.1925,BUY,0.2088,BUY,0.1016,AVOID,0.1655,NEUTRAL,0.1291,NEUTRAL,0.1605,NEUTRAL,0.1128,NEUTRAL,0.0977,AVOID,0.1566,NEUTRAL,0.0738,AVOID,0.1785,BUY
2022-01-14,2,Moderate Growth,0.0,0.1633,BUY,0.1796,BUY,0.0794,AVOID,0.1787,BUY,0.1128,NEUTRAL,0.1461,NEUTRAL,0.0922,AVOID,0.0978,NEUTRAL,0.1426,NEUTRAL,0.0588,AVOID,0.1612,NEUTRAL
2022-01-21,1,High Volatility,0.0,0.2187,BUY,0.0939,NEUTRAL,0.0733,NEUTRAL,0.2035,BUY,0.0269,AVOID,0.0627,NEUTRAL,0.1071,NEUTRAL,0.0584,AVOID,0.04,AVOID,0.1513,NEUTRAL,0.1605,BUY
2022-01-28,1,High Volatility,0.0,0.213,BUY,0.0986,NEUTRAL,0.0865,NEUTRAL,0.2398,BUY,0.0143,AVOID,0.0743,NEUTRAL,0.1131,NEUTRAL,0.0565,AVOID,0.0336,AVOID,0.1423,NEUTRAL,0.1601,BUY
2022-02-04,1,High Volatility,0.0,0.2193,BUY,0.092,NEUTRAL,0.0792,NEUTRAL,0.2439,BUY,0.033,AVOID,0.0871,NEUTRAL,0.1189,NEUTRAL,0.0543,AVOID,0.0284,AVOID,0.1331,NEUTRAL,0.1562,BUY
2022-02-11,1,High Volatility,0.0,0.208,BUY,0.0859,NEUTRAL,0.0704,NEUTRAL,0.2562,BUY,0.0293,AVOID,0.0898,NEUTRAL,0.1124,NEUTRAL,0.0535,AVOID,0.0319,AVOID,0.1441,NEUTRAL,0.1514,BUY
2022-02-18,1,High Volatility,0.0,0.2062,BUY,0.0836,NEUTRAL,0.0722,NEUTRAL,0.2578,BUY,0.0353,AVOID,0.0866,NEUTRAL,0.1111,NEUTRAL,0.0517,AVOID,0.0366,AVOID,0.1531,NEUTRAL,0.1644,BUY
2022-02-25,1,High Volatility,0.0,0.2199,BUY,0.0969,NEUTRAL,0.0766,NEUTRAL,0.2707,BUY,0.0239,AVOID,0.0883,NEUTRAL,0.1299,NEUTRAL,0.0583,AVOID,0.0438,AVOID,0.1588,NEUTRAL,0.1676,BUY
2022-03-04,1,High Volatility,0.0,0.2339,BUY,0.0986,NEUTRAL,0.0618,NEUTRAL,0.2809,BUY,0.0182,AVOID,0.0577,NEUTRAL,0.1276,NEUTRAL,0.0492,AVOID,0.0429,AVOID,0.1485,NEUTRAL,0.1497,BUY
2022-03-11,1,High Volatility,0.0,0.2345,BUY,0.0971,NEUTRAL,0.0537,NEUTRAL,0.2886,BUY,0.0203,AVOID,0.0564,NEUTRAL,0.1142,NEUTRAL,0.0451,AVOID,0.0421,AVOID,0.1464,BUY,0.1152,NEUTRAL
2022-03-18,1,High Volatility,0.0,0.2422,BUY,0.103,NEUTRAL,0.0695,NEUTRAL,0.2983,BUY,0.042,AVOID,0.0736,NEUTRAL,0.1458,NEUTRAL,0.046,AVOID,0.0618,AVOID,0.1696,BUY,0.1255,NEUTRAL
2022-03-25,1,High Volatility,0.0,0.2415,BUY,0.0882,NEUTRAL,0.068,NEUTRAL,0.3011,BUY,0.0336,AVOID,0.0662,NEUTRAL,0.1233,NEUTRAL,0.0479,AVOID,0.0483,AVOID,0.1652,BUY,0.1178,NEUTRAL
2022-04-01,1,High Volatility,0.0,0.271,BUY,0.1197,NEUTRAL,0.075,NEUTRAL,0.3069,BUY,0.0391,AVOID,0.0528,AVOID,0.1412,NEUTRAL,0.0549,NEUTRAL,0.043,AVOID,0.1667,BUY,0.1261,NEUTRAL
2022-04-08,1,High Volatility,0.0,0.2972,BUY,0.136,NEUTRAL,0.0583,NEUTRAL,0.3202,BUY,0.0334,AVOID,0.0497,NEUTRAL,0.1712,NEUTRAL,0.0475,AVOID,0.0294,AVOID,0.1728,BUY,0.1574,NEUTRAL
2022-04-22,1,High Volatility,0.0,0.2977,BUY,0.161,NEUTRAL,0.0773,NEUTRAL,0.2949,BUY,0.0761,NEUTRAL,0.0713,AVOID,0.1652,NEUTRAL,0.0471,AVOID,0.0637,AVOID,0.1979,NEUTRAL,0.2049,BUY
2022-04-29,1,High Volatility,0.0,0.3023,BUY,0.1567,NEUTRAL,0.0908,NEUTRAL,0.3402,BUY,0.0508,AVOID,0.0661,AVOID,0.1677,NEUTRAL,0.0455,AVOID,0.0703,NEUTRAL,0.221,NEUTRAL,0.2217,BUY
2022-05-06,1,High Volatility,0.0,0.2791,BUY,0.1174,NEUTRAL,0.0696,NEUTRAL,0.3468,BUY,0.0221,AVOID,0.0539,AVOID,0.1449,NEUTRAL,0.0469,AVOID,0.0612,NEUTRAL,0.1827,NEUTRAL,0.1883,BUY
2022-05-13,1,High Volatility,0.0,0.2623,BUY,0.0954,NEUTRAL,0.0647,NEUTRAL,0.3155,BUY,0.0179,AVOID,0.0555,AVOID,0.1392,NEUTRAL,0.0604,NEUTRAL,0.0569,AVOID,0.1671,NEUTRAL,0.1789,BUY
2022-05-20,1,High Volatility,0.0,0.2602,BUY,0.0934,NEUTRAL,0.066,NEUTRAL,0.3065,BUY,0.0078,AVOID,0.0646,AVOID,0.1425,NEUTRAL,0.0688,NEUTRAL,0.0575,AVOID,0.174,BUY,0.1376,NEUTRAL
2022-05-27,1,High Volatility,0.0,0.2507,BUY,0.0856,NEUTRAL,0.072,NEUTRAL,0.2989,BUY,0.0129,AVOID,0.0693,NEUTRAL,0.1304,NEUTRAL,0.0581,AVOID,0.0486,AVOID,0.1663,BUY,0.1337,NEUTRAL
2022-06-03,1,High Volatility,0.0,0.2342,BUY,0.0708,NEUTRAL,0.068,NEUTRAL,0.2961,BUY,0.0157,AVOID,0.0626,AVOID,0.1144,NEUTRAL,0.0656,NEUTRAL,0.0471,AVOID,0.1611,BUY,0.122,NEUTRAL
2022-06-10,1,High Volatility,0.0,0.2255,BUY,0.0671,NEUTRAL,0.0556,NEUTRAL,0.2971,BUY,0.0169,AVOID,0.0531,AVOID,0.1088,NEUTRAL,0.0635,NEUTRAL,0.0415,AVOID,0.143,BUY,0.1206,NEUTRAL
2022-06-17,1,High Volatility,0.0,0.2325,BUY,0.0817,NEUTRAL,0.0767,NEUTRAL,0.2659,BUY,0.02,AVOID,0.0648,AVOID,0.148,NEUTRAL,0.0878,NEUTRAL,0.0528,AVOID,0.1516,BUY,0.1512,NEUTRAL
2022-06-24,1,High Volatility,0.0,0.2531,BUY,0.116,NEUTRAL,0.1091,NEUTRAL,0.2507,BUY,0.063,AVOID,0.0736,AVOID,0.1758,BUY,0.0899,NEUTRAL,0.0498,AVOID,0.144,NEUTRAL,0.1651,NEUTRAL
2022-07-01,1,High Volatility,0.0,0.2739,BUY,0.1127,NEUTRAL,0.0824,NEUTRAL,0.2553,BUY,0.0455,AVOID,0.0741,NEUTRAL,0.172,NEUTRAL,0.0659,AVOID,0.0603,AVOID,0.1261,NEUTRAL,0.1963,BUY
2022-07-08,1,High Volatility,0.0,0.2681,BUY,0.1097,NEUTRAL,0.13,NEUTRAL,0.2652,BUY,0.0969,AVOID,0.0821,AVOID,0.1894,NEUTRAL,0.1111,NEUTRAL,0.0765,AVOID,0.1329,NEUTRAL,0.1974,BUY
2022-07-15,1,High Volatility,0.0,0.2684,BUY,0.1039,NEUTRAL,0.1143,NEUTRAL,0.2551,BUY,0.0618,AVOID,0.08,AVOID,0.1883,NEUTRAL,0.0919,NEUTRAL,0.0588,AVOID,0.1276,NEUTRAL,0.1888,BUY
2022-07-22,1,High Volatility,0.0,0.2581,BUY,0.1041,NEUTRAL,0.13,NEUTRAL,0.2595,BUY,0.0896,AVOID,0.0926,AVOID,0.1809,BUY,0.1041,NEUTRAL,0.0747,AVOID,0.1436,NEUTRAL,0.1708,NEUTRAL
2022-07-29,1,High Volatility,0.0,0.2624,BUY,0.1062,NEUTRAL,0.1049,NEUTRAL,0.253,BUY,0.0796,NEUTRAL,0.0706,AVOID,0.1497,BUY,0.0657,AVOID,0.0652,AVOID,0.1285,NEUTRAL,0.1437,NEUTRAL
2022-08-05,1,High Volatility,0.0,0.2561,BUY,0.1067,NEUTRAL,0.1075,NEUTRAL,0.2419,BUY,0.0797,NEUTRAL,0.0676,AVOID,0.1408,BUY,0.0637,AVOID,0.0692,AVOID,0.1242,NEUTRAL,0.134,NEUTRAL
2022-08-12,1,High Volatility,0.0,0.2611,BUY,0.1138,NEUTRAL,0.109,NEUTRAL,0.2466,BUY,0.0815,AVOID,0.0826,NEUTRAL,0.1364,BUY,0.068,AVOID,0.0719,AVOID,0.1287,NEUTRAL,0.1318,NEUTRAL
2022-08-19,1,High Volatility,0.0,0.2457,BUY,0.0951,NEUTRAL,0.0992,NEUTRAL,0.2502,BUY,0.0806,NEUTRAL,0.0703,AVOID,0.127,NEUTRAL,0.0682,AVOID,0.0683,AVOID,0.1285,NEUTRAL,0.1536,BUY
2022-08-26,1,High Volatility,0.0,0.2434,BUY,0.0905,NEUTRAL,0.0818,NEUTRAL,0.2599,BUY,0.0652,NEUTRAL,0.0629,AVOID,0.1174,NEUTRAL,0.0581,AVOID,0.0617,AVOID,0.1279,NEUTRAL,0.1457,BUY
2022-09-02,1,High Volatility,0.0,0.2564,BUY,0.0879,NEUTRAL,0.0727,NEUTRAL,0.2771,BUY,0.0624,AVOID,0.0685,NEUTRAL,0.1222,NEUTRAL,0.0616,AVOID,0.0564,AVOID,0.127,NEUTRAL,0.1433,BUY
2022-09-09,1,High Volatility,0.0,0.2534,BUY,0.0859,NEUTRAL,0.0618,AVOID,0.2525,BUY,0.06,AVOID,0.0745,NEUTRAL,0.1269,NEUTRAL,0.0661,NEUTRAL,0.0491,AVOID,0.1351,NEUTRAL,0.1365,BUY
2022-09-16,1,High Volatility,0.0,0.2294,BUY,0.0739,NEUTRAL,0.0511,AVOID,0.2573,BUY,0.0497,AVOID,0.0673,NEUTRAL,0.1214,NEUTRAL,0.06,NEUTRAL,0.0349,AVOID,0.1258,BUY,0.1256,NEUTRAL
2022-09-23,1,High Volatility,0.0,0.247,BUY,0.0643,NEUTRAL,0.0553,NEUTRAL,0.2463,BUY,0.0488,AVOID,0.0662,NEUTRAL,0.1352,NEUTRAL,0.0541,AVOID,0.036,AVOID,0.1207,NEUTRAL,0.1432,BUY
2022-09-30,1,High Volatility,0.0,0.1982,BUY,0.0623,NEUTRAL,0.0452,AVOID,0.2503,BUY,0.0435,AVOID,0.0685,NEUTRAL,0.1371,BUY,0.0625,NEUTRAL,0.0349,AVOID,0.1305,NEUTRAL,0.1262,NEUTRAL
2022-10-07,1,High Volatility,0.0,0.1863,BUY,0.0598,NEUTRAL,0.059,AVOID,0.2625,BUY,0.0443,AVOID,0.0736,NEUTRAL,0.1321,BUY,0.0703,NEUTRAL,0.0494,AVOID,0.126,NEUTRAL,0.1218,NEUTRAL
2022-10-14,1,High Volatility,0.0,0.1838,BUY,0.0594,AVOID,0.0597,AVOID,0.2736,BUY,0.0402,AVOID,0.0858,NEUTRAL,0.1451,BUY,0.0713,NEUTRAL,0.06,NEUTRAL,0.133,NEUTRAL,0.1374,NEUTRAL
2022-10-21,1,High Volatility,0.0,0.1773,BUY,0.0591,AVOID,0.0649,NEUTRAL,0.2764,BUY,0.0414,AVOID,0.0799,NEUTRAL,0.1318,NEUTRAL,0.0744,NEUTRAL,0.0603,AVOID,0.1339,BUY,0.1317,NEUTRAL
2022-10-28,1,High Volatility,0.0,0.1833,BUY,0.0681,AVOID,0.0705,NEUTRAL,0.2863,BUY,0.0312,AVOID,0.0855,NEUTRAL,0.1408,NEUTRAL,0.0604,AVOID,0.0722,NEUTRAL,0.1387,NEUTRAL,0.1426,BUY
2022-11-04,1,High Volatility,0.0,0.1848,BUY,0.0709,NEUTRAL,0.0532,AVOID,0.2844,BUY,0.0278,AVOID,0.0816,NEUTRAL,0.1264,NEUTRAL,0.0512,AVOID,0.0687,NEUTRAL,0.1404,BUY,0.1284,NEUTRAL
2022-11-11,3,Recovery,0.0,0.1475,NEUTRAL,0.1758,BUY,0.1029,NEUTRAL,0.1678,BUY,0.1147,NEUTRAL,0.1481,NEUTRAL,0.0894,AVOID,0.0943,AVOID,0.1494,BUY,0.0867,AVOID,0.137,NEUTRAL
2022-11-18,3,Recovery,0.0,0.1696,NEUTRAL,0.2086,BUY,0.126,NEUTRAL,0.1579,NEUTRAL,0.1198,NEUTRAL,0.1708,BUY,0.0988,AVOID,0.118,AVOID,0.1724,BUY,0.1091,AVOID,0.1599,NEUTRAL
2022-11-25,3,Recovery,0.0,0.1918,BUY,0.2148,BUY,0.1337,NEUTRAL,0.1465,NEUTRAL,0.1276,AVOID,0.1749,NEUTRAL,0.0971,AVOID,0.1208,AVOID,0.1817,BUY,0.1352,NEUTRAL,0.1608,NEUTRAL
2022-12-02,3,Recovery,0.0,0.1904,BUY,0.2143,BUY,0.1247,AVOID,0.1203,AVOID,0.1327,NEUTRAL,0.1662,NEUTRAL,0.1198,AVOID,0.1386,NEUTRAL,0.1849,BUY,0.1336,NEUTRAL,0.1772,NEUTRAL
2022-12-09,3,Recovery,0.0,0.2246,BUY,0.2393,BUY,0.1407,AVOID,0.1084,AVOID,0.1507,NEUTRAL,0.1727,NEUTRAL,0.1489,AVOID,0.1674,NEUTRAL,0.1936,NEUTRAL,0.1518,NEUTRAL,0.1999,BUY
2022-12-16,3,Recovery,0.0,0.2473,BUY,0.2522,BUY,0.1718,NEUTRAL,0.1105,AVOID,0.1544,AVOID,0.1695,NEUTRAL,0.161,NEUTRAL,0.1973,NEUTRAL,0.2035,NEUTRAL,0.1532,AVOID,0.2153,BUY
2022-12-23,3,Recovery,0.0,0.2559,BUY,0.2227,BUY,0.1097,AVOID,0.1462,NEUTRAL,0.1034,AVOID,0.16,NEUTRAL,0.1612,NEUTRAL,0.1523,NEUTRAL,0.1926,NEUTRAL,0.1197,AVOID,0.2193,BUY
2022-12-30,3,Recovery,0.0,0.2571,BUY,0.2282,BUY,0.1035,AVOID,0.1437,NEUTRAL,0.1034,AVOID,0.171,NEUTRAL,0.1583,NEUTRAL,0.1511,NEUTRAL,0.1918,NEUTRAL,0.1141,AVOID,0.21,BUY
2023-01-06,3,Recovery,0.0,0.2351,BUY,0.2322,BUY,0.0864,AVOID,0.1294,NEUTRAL,0.1058,AVOID,0.1849,NEUTRAL,0.1354,NEUTRAL,0.1854,NEUTRAL,0.1988,NEUTRAL,0.1195,AVOID,0.2005,BUY
2023-01-13,3,Recovery,0.0,0.1915,BUY,0.2273,BUY,0.093,AVOID,0.1242,NEUTRAL,0.1205,NEUTRAL,0.1597,NEUTRAL,0.0798,AVOID,0.1711,BUY,0.1652,NEUTRAL,0.1172,AVOID,0.1385,NEUTRAL
2023-01-20,3,Recovery,0.0,0.1626,BUY,0.2101,BUY,0.1006,AVOID,0.1318,NEUTRAL,0.1263,NEUTRAL,0.1433,NEUTRAL,0.0733,AVOID,0.166,BUY,0.1355,NEUTRAL,0.0963,AVOID,0.1185,NEUTRAL
2023-01-27,3,Recovery,0.0,0.1475,BUY,0.2029,BUY,0.1022,AVOID,0.1205,NEUTRAL,0.1448,NEUTRAL,0.1432,NEUTRAL,0.0617,AVOID,0.167,BUY,0.1346,NEUTRAL,0.0866,AVOID,0.1137,NEUTRAL
2023-02-03,3,Recovery,0.0,0.1506,BUY,0.1999,BUY,0.1116,NEUTRAL,0.1,AVOID,0.1478,NEUTRAL,0.1411,NEUTRAL,0.0734,AVOID,0.1657,BUY,0.1382,NEUTRAL,0.0804,AVOID,0.1269,NEUTRAL
2023-02-10,3,Recovery,0.0,0.1447,NEUTRAL,0.2056,BUY,0.1202,NEUTRAL,0.1086,AVOID,0.1505,BUY,0.1451,NEUTRAL,0.065,AVOID,0.1658,BUY,0.139,NEUTRAL,0.0732,AVOID,0.1198,NEUTRAL
2023-02-17,3,Recovery,0.0,0.1688,NEUTRAL,0.228,BUY,0.1557,NEUTRAL,0.1,AVOID,0.2003,BUY,0.1733,NEUTRAL,0.079,AVOID,0.2126,BUY,0.1736,NEUTRAL,0.0991,AVOID,0.1355,NEUTRAL
2023-02-24,3,Recovery,0.0,0.1567,NEUTRAL,0.2225,BUY,0.158,NEUTRAL,0.1176,AVOID,0.1838,BUY,0.1734,NEUTRAL,0.0669,AVOID,0.2055,BUY,0.1698,NEUTRAL,0.1127,AVOID,0.1382,NEUTRAL
2023-03-03,3,Recovery,0.0,0.1488,NEUTRAL,0.2112,BUY,0.1449,NEUTRAL,0.1295,NEUTRAL,0.1717,BUY,0.167,NEUTRAL,0.0631,AVOID,0.186,BUY,0.1706,NEUTRAL,0.1142,AVOID,0.1293,AVOID
2023-03-10,3,Recovery,0.0,0.1544,NEUTRAL,0.1951,BUY,0.1491,NEUTRAL,0.1266,AVOID,0.1647,NEUTRAL,0.1381,NEUTRAL,0.0648,AVOID,0.1851,BUY,0.1652,BUY,0.095,AVOID,0.1417,NEUTRAL
2023-03-17,3,Recovery,0.0,0.1654,BUY,0.1935,BUY,0.1473,NEUTRAL,0.1084,AVOID,0.1643,NEUTRAL,0.1256,NEUTRAL,0.0764,AVOID,0.1808,BUY,0.1508,NEUTRAL,0.0795,AVOID,0.1439,NEUTRAL
2023-03-24,3,Recovery,0.0,0.1585,NEUTRAL,0.1832,BUY,0.1524,NEUTRAL,0.1031,AVOID,0.1639,BUY,0.1195,NEUTRAL,0.0803,AVOID,0.1858,BUY,0.1473,NEUTRAL,0.0806,AVOID,0.1471,NEUTRAL
2023-03-31,3,Recovery,0.0,0.1599,NEUTRAL,0.1866,BUY,0.1579,NEUTRAL,0.1172,NEUTRAL,0.1675,BUY,0.1131,AVOID,0.0773,AVOID,0.1831,BUY,0.1506,NEUTRAL,0.0876,AVOID,0.1487,NEUTRAL
